index,Language,Date,Rating,Year
1348,Assembly,2024-05-01,1.07,2024
1349,Assembly,2024-06-01,1.26,2024
1350,Assembly,2024-07-03,1.11,2024
1351,Assembly,2024-08-01,1.21,2024
1352,Assembly,2024-09-01,0.99,2024
1353,Assembly,2024-10-02,1.13,2024
1354,Assembly,2024-11-01,0.97,2024
1355,Assembly,2024-12-01,1.04,2024
1356,Assembly,2025-01-01,1.01,2025
1357,Assembly,2025-02-01,0.95,2025
1358,Assembly,2025-03-03,0.87,2025
1359,Assembly,2025-04-01,0.97,2025
1360,Assembly,2025-05-02,0.97,2025
1361,Assembly,2025-06-01,0.91,2025
1362,Assembly,2025-07-02,0.94,2025
1363,Assembly,2025-08-02,1.03,2025
1364,Assembly,2025-09-02,1.04,2025
1365,Assembly,2025-10-02,1.2,2025
1366,Assembly,2025-11-01,1.16,2025
1367,Assembly,2025-12-02,1.04,2025
1368,Kotlin,2020-01-05,0.29,2020
1369,Kotlin,2020-02-04,0.27,2020
1370,Kotlin,2020-03-04,0.35,2020
1371,Kotlin,2020-04-02,0.41,2020
1372,Kotlin,2020-05-02,0.57,2020
1373,Kotlin,2020-06-01,0.45,2020
1374,Kotlin,2020-07-04,0.54,2020
1375,Kotlin,2020-08-02,0.49,2020
1376,Kotlin,2020-09-06,0.41,2020
1377,Kotlin,2020-10-04,0.39,2020
1378,Kotlin,2020-11-03,0.38,2020
1379,Kotlin,2020-12-03,0.32,2020
1380,Kotlin,2021-01-02,0.34,2021
1381,Kotlin,2021-02-06,0.32,2021
1382,Kotlin,2021-03-04,0.46,2021
1383,Kotlin,2021-04-04,0.32,2021
1384,Kotlin,2021-05-02,0.36,2021
1385,Kotlin,2021-06-05,0.37,2021
1386,Kotlin,2021-07-04,0.32,2021
1387,Kotlin,2021-08-03,0.3,2021
1388,Kotlin,2021-09-11,0.34,2021
1389,Kotlin,2021-10-06,0.38,2021
1390,Kotlin,2021-11-06,0.4,2021
1391,Kotlin,2021-12-05,0.57,2021
1392,Kotlin,2022-01-01,0.37,2022
1393,Kotlin,2022-02-02,0.41,2022
1394,Kotlin,2022-03-02,0.38,2022
1395,Kotlin,2022-04-05,0.47,2022
1396,Kotlin,2022-05-03,0.39,2022
1397,Kotlin,2022-06-04,0.44,2022
1398,Kotlin,2022-07-02,0.28,2022
1399,Kotlin,2022-08-02,0.41,2022
1400,Kotlin,2022-09-01,0.31,2022
1401,Kotlin,2022-10-01,0.43,2022
1402,Kotlin,2022-11-01,0.47,2022
1403,Kotlin,2022-12-02,0.58,2022
1404,Kotlin,2022-12-29,0.48,2022
1405,Kotlin,2023-02-01,0.31,2023
1406,Kotlin,2023-03-02,0.27,2023
1407,Kotlin,2023-04-01,0.25,2023
1408,Kotlin,2023-05-02,0.37,2023
1409,Kotlin,2023-06-02,0.52,2023
1410,Kotlin,2023-07-02,0.7,2023
1411,Kotlin,2023-08-04,0.69,2023
1412,Kotlin,2023-09-02,0.9,2023
1413,Kotlin,2023-10-04,0.96,2023
1414,Kotlin,2023-11-02,1.15,2023
1415,Kotlin,2023-12-04,0.92,2023
1416,Kotlin,2024-01-02,0.85,2024
1417,Kotlin,2024-02-02,1.07,2024
1418,Kotlin,2024-03-01,0.95,2024
1419,Kotlin,2024-04-03,1.05,2024
1420,Kotlin,2024-05-01,0.89,2024
1421,Kotlin,2024-06-01,1.01,2024
1422,Kotlin,2024-07-03,1.05,2024
1423,Kotlin,2024-08-01,1.13,2024
1424,Kotlin,2024-09-01,1.1,2024
1425,Kotlin,2024-10-02,0.97,2024
1426,Kotlin,2024-11-01,0.92,2024
1427,Kotlin,2024-12-01,0.82,2024
1428,Kotlin,2025-01-01,0.74,2025
1429,Kotlin,2025-02-01,0.76,2025
1430,Kotlin,2025-03-03,0.85,2025
1431,Kotlin,2025-04-01,0.74,2025
1432,Kotlin,2025-05-02,0.72,2025
1433,Kotlin,2025-06-01,0.75,2025
1434,Kotlin,2025-07-02,0.9,2025
1435,Kotlin,2025-08-02,1.1,2025
1436,Kotlin,2025-09-02,0.95,2025
1437,Kotlin,2025-10-02,0.98,2025
1438,Kotlin,2025-11-01,0.98,2025
1439,Kotlin,2025-12-02,0.92,2025
